---
layout: null
permalink: /robots.txt
---
# Google Search may crawl and index this site.
# Google-Extended is a control token (not a crawler): it opts the page out of
# Gemini / Vertex training and grounding. It does not affect Search ranking.
# Other AI crawlers are asked to stay out. robots.txt is not a lock.

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Google-Extended
Disallow: /

User-agent: Google-Agent
Disallow: /

User-agent: GoogleAgent-Mariner
Disallow: /

User-agent: Gemini-Deep-Research
Disallow: /

User-agent: Google-NotebookLM
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-User
Disallow: /

User-agent: Claude-SearchBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: AmazonBuyForMe
Disallow: /

User-agent: NovaAct
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: meta-externalfetcher
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: DuckAssistBot
Disallow: /

User-agent: MistralAI-User
Disallow: /

User-agent: ExaBot
Disallow: /

User-agent: FirecrawlAgent
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: *
Allow: /

{% if site.url != "" %}Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
{% endif %}
